date,CCF,CCF_quality,TPP,TPP_quality,VNS,VNS_quality,FPT,FPT_quality,CAL,CAL_quality,COS,COS_quality,MOKE,MOKE_quality,GEO_A,GEO_A_quality,GEO_C,GEO_C_quality,FREWEIR,binarized_FREWEIR,data_type,Horizon_15,Horizon_30,Horizon_80,Horizon_25,Horizon_50,Horizon_75
9/15/2024,7173,0,4173,0,1210,0,21771,0,186,0,45,0,222,0,12800,0,4800,0,--,0,Measured,22.79,20.98,16.14,21.14212608,19.25558853,16.76403999
9/16/2024,7169,0,4232,0,1231,0,21849,0,171,0,45.1,0,216,0,12800,0,4880,0,--,0,Measured,22.6,20.89,16.06,21.06253433,19.18617249,16.65928841
9/17/2024,6676,0,4229,0,1137,0,21303,0,168,0,46.1,0,200,0,12700,0,4680,0,--,0,Measured,22.13,20.8,16.15,20.94631386,19.16785622,16.76853943
9/18/2024,6672,0,4219,0,1129,0,21460,0,171,0,47.4,0,204,0,12700,0,4600,0,--,0,Measured,22.11,20.66,16.16,20.84767151,19.02135468,16.66728973
9/19/2024,6645,0,4246,0,1200,0,21261,0,181,0,48.9,0,207,0,12600,0,4510,0,--,0,Measured,22.37,20.78,16.13,20.95365906,19.16034889,16.7674408
9/20/2024,6675,0,4268,0,1193,0,21090,0,192,0,49.9,0,208,0,12500,0,4540,0,--,0,Measured,22.4,20.82,16.13,20.97739029,19.19948006,16.73864937
9/21/2024,6000,0,4272,0,1130,0,20981,0,196,0,52.6,0,207,0,12400,0,4660,0,--,0,Measured,22.45,20.6,16.22,20.80883789,19.00263596,16.78365135
9/22/2024,5995,0,4254,0,1234,0,20817,0,184,0,51.3,0,222,0,12200,0,4700,0,--,0,Measured,22.33,20.62,16.06,20.86799622,19.0424633,16.70246696
9/23/2024,5993,0,4214,0,1348,0,20693,0,168,0,48.2,0,214,0,12000,0,4920,0,--,0,Measured,21.87,20.6,16.06,20.8918457,18.99760056,16.66720772
9/24/2024,4996,0,4214,0,1270,0,20104,0,162,0,46.5,0,202,0,11000,0,6180,0,--,0,Measured,21.11,20.07,16.09,20.36247826,18.74623108,16.60539246
9/25/2024,4998,0,3802,0,1221,0,19715,0,176,0,44.5,0,199,0,10700,0,7130,0,--,0,Measured,20.89,19.87,16.12,20.18005371,18.57868767,16.63793945
9/26/2024,993,0,3547,0,1196,0,20118,0,184,0,43.3,0,203,0,10800,0,7370,0,--,0,Measured,18.41,17.24,13.95,17.63837814,15.96513653,14.29638386
9/27/2024,493,0,933,0,1130,0,19557,0,184,0,43.6,0,204,0,10600,0,7020,0,--,0,Measured,11.22,9.85,5.5,10.18288803,8.40683651,5.953718662
9/28/2024,497,0,908,0,1183,0,19137,0,180,0,44.8,0,214,0,10300,0,6720,0,--,0,Measured,11.1,9.86,5.52,10.21751308,8.386256218,5.950344563
9/29/2024,499,0,908,0,1325,0,19264,0,177,0,44.3,0,215,0,10400,0,6850,0,--,0,Measured,10.88,9.82,5.49,10.12665367,8.33987236,5.928997993
9/30/2024,494,0,908,0,1365,0,19333,0,191,0,42.8,0,214,0,10300,0,6850,0,--,0,Measured,11.24,10.18,5.64,10.52288437,8.724313736,6.106709003
10/1/2024,6673,0,1843,0,1314,0,19337,0,219,0,42.8,0,216,0,10100,0,6710,0,--,0,Measured,20.57,19.65,15.92,19.95226479,18.34136581,16.35631561
10/2/2024,6669,0,2820,0,1238,0,18904,0,230,0,41.9,0,204,0,9820,0,6390,0,--,0,Measured,21.42,20.37,16.35,20.71866608,18.94374657,16.82559967
10/3/2024,6678,0,3145,0,1176,0,17187,0,230,0,40.6,0,224,0,9230,0,5650,0,--,0,Measured,21.59,20.51,16.52,20.78222847,19.1227684,16.98853302
10/4/2024,6679,0,3490,0,1142,0,15697,0,232,0,40.2,0,313,0,8880,0,4130,0,--,0,Measured,21.71,20.54,16.22,20.84010696,19.03740692,16.67867279
10/5/2024,6678,0,4188,0,1208,0,14378,0,216,0,39.8,0,612,0,8310,0,3000,0,--,0,Measured,22.15,20.56,16.17,20.80097008,18.87774086,16.70101738
10/6/2024,5992,0,4204,0,1350,0,13660,0,203,0,39.5,0,929,0,7340,0,2750,0,--,0,Measured,21.19,20.52,16.13,20.79617119,19.03184891,16.56214523
10/7/2024,5493,0,4220,0,1415,0,13260,0,168,0,39.5,0,1200,0,5890,0,3380,0,--,0,Measured,21.3,20.32,16.07,20.58988571,18.78009987,16.60617256
10/8/2024,5294,0,4225,0,1355,0,13174,0,108,0,39.4,0,1190,0,5800,0,4070,0,--,0,Measured,21.32,20.08,16.03,20.45517349,18.5522995,16.428545
10/9/2024,5492,0,4242,0,1293,0,13266,0,83,0,38.1,0,1200,0,6210,0,4310,0,--,0,Measured,21.24,20.03,15.92,20.37678528,18.55086517,16.35902214
10/10/2024,5493,0,4224,0,1257,0,13239,0,88,0,38.1,0,1210,0,6810,0,4220,0,--,0,Measured,20.99,19.9,15.66,20.19880676,18.4203949,16.14477348
10/11/2024,5493,0,4190,0,1386,0,12961,0,87,0,38.7,0,1220,0,7580,0,3290,0,--,0,Measured,21.06,20.09,15.84,20.37806511,18.57291412,16.35038185
10/12/2024,5490,0,4173,0,1695,0,12167,0,87,0,39.5,0,1220,0,7560,0,2930,0,--,0,Measured,21.23,20.34,16.38,20.62796211,19.00443077,16.85791397
10/13/2024,495,0,4213,0,1968,0,10972,0,91,0,40.4,0,1230,0,7000,0,2490,0,--,0,Measured,17.3,16.1,12.74,16.44711685,14.52033424,12.961483
10/14/2024,0,0,4218,0,2013,0,10257,0,91,0,41.3,0,1230,0,6640,0,2330,0,--,0,Measured,16.4,15.13,11.34,15.45272827,13.41053772,11.89110088
10/15/2024,0,0,4218,0,1963,0,10124,0,89,0,42.3,0,1200,0,6610,0,2250,0,--,0,Measured,16.6,15.31,11.5,15.59222126,14.12462997,12.18713474
10/16/2024,0,0,4094,0,1823,0,9813,0,93,0,43.8,0,935,0,6530,0,2060,0,--,0,Measured,17.03,15.58,11.92,15.94268417,14.38014889,12.29672527
10/17/2024,490,0,4224,0,1637,0,9689,0,94,0,48.2,0,634,0,6600,0,2070,0,--,0,Measured,17.81,16.5,13.47,17.06338882,15.27898884,13.75706196
10/18/2024,2294,0,4227,0,1668,0,9539,0,89,0,51.7,0,376,0,6610,0,2020,0,--,0,Measured,19.78,18.63,15.16,19.00836945,17.25224113,15.61790371
10/19/2024,1993,0,4233,0,1995,0,9379,0,83,0,51.9,0,401,0,6450,0,1880,0,--,0,Measured,19.39,18.18,14.59,18.54538345,16.75768661,15.09873676
10/20/2024,1998,0,4232,0,2426,0,9022,0,88,0,49.5,0,862,0,6290,0,1880,0,--,0,Measured,19.25,18.04,14.98,18.36315918,16.78590775,15.38101006
10/21/2024,3993,0,2509,0,2550,0,9064,0,81,0,47.6,0,1290,0,6090,0,2010,0,--,0,Measured,18.89,17.82,14.7,18.15319633,16.61909294,15.11028194
10/22/2024,4191,0,2514,0,2232,0,9298,0,76,0,46.7,0,1330,0,6000,0,2200,0,--,0,Measured,18.97,17.89,14.71,18.22388458,16.7043457,15.13677216
10/23/2024,4290,0,2494,0,1885,0,9425,0,72,0,46,0,1050,0,6040,0,2200,0,--,0,Measured,19.42,18.25,14.73,18.62120628,16.94159317,15.15326881
10/24/2024,4395,0,1973,0,1673,0,9386,0,84,0,46,0,726,0,6070,0,2100,0,--,0,Measured,19.34,18.07,14.83,18.39846992,16.85468674,15.27949619
10/25/2024,3896,0,1772,0,1871,0,8990,0,91,0,46.4,0,418,0,5950,0,1950,0,--,0,Measured,19.17,17.96,14.48,18.28095436,16.65382385,14.92470074
10/26/2024,4297,0,1691,0,2410,0,8676,0,94,0,46.6,0,409,0,5820,0,1920,0,--,0,Measured,19.4,18.27,14.76,18.59835815,16.83207512,15.20077801
10/27/2024,4492,0,1734,0,2660,0,8424,0,97,0,46.8,0,646,0,5630,0,1830,0,--,0,Measured,18.72,17.49,14.32,17.77133751,16.29892159,14.58716011
10/28/2024,4899,0,1833,0,2512,0,8305,0,88,0,46.9,0,840,0,5600,0,1880,0,--,0,Measured,19.22,18.06,14.78,18.33443832,16.95425224,15.17367172
10/29/2024,4793,0,1872,0,2293,0,8556,0,92,0,47.4,0,837,0,5710,0,1880,0,--,0,Measured,19.37,18.17,14.75,18.48581505,16.94108963,15.1794281
10/30/2024,4794,0,2533,0,2061,0,8245,0,92,0,48.1,0,607,0,5560,0,1650,0,--,0,Measured,19.74,18.62,15.36,19.01433372,17.32736206,15.72453213
10/31/2024,4688,0,2341,0,1873,0,8295,0,91,0,49.2,0,392,0,5540,0,1590,0,--,0,Measured,20.03,18.85,15.26,19.26451111,17.50536728,15.66968346
11/1/2024,1995,0,3441,0,2121,0,8260,0,91,0,50.5,0,384,0,5670,0,1570,0,--,0,Measured,18.57,17.46,14.09,17.8390274,16.07683754,14.51176167
11/2/2024,1592,0,3482,0,2491,0,8871,0,92,0,54.9,0,406,0,5840,0,1820,0,--,0,Measured,18.16,17.07,14.01,17.3351326,15.70387745,14.264081
11/3/2024,1797,0,3612,0,2548,0,9322,0,92,0,57.4,0,634,0,6120,0,2080,0,--,0,Measured,17.98,16.95,13.83,17.2884903,15.66973686,14.09518337
11/4/2024,1896,0,2285,0,2371,0,9127,0,91,0,55.5,0,751,0,6050,0,2050,0,--,0,Measured,16.87,15.54,11.51,15.89905453,14.32280636,11.87567234
11/5/2024,3193,0,2213,0,2062,0,9433,0,91,0,51.4,0,473,0,6080,0,2030,0,--,0,Measured,18.47,17.37,14.25,17.78139687,16.1959362,14.62269402
11/6/2024,2895,0,3011,0,1839,0,9224,0,92,0,49.5,0,298,0,5970,0,2070,0,--,0,Measured,19.16,18.08,14.67,18.40304184,16.76598167,15.07446861
11/7/2024,2292,0,3341,0,1641,0,8912,0,91,0,48.8,0,296,0,5870,0,1880,0,--,0,Measured,19,17.83,14.55,18.18605042,16.62629318,14.9569788
11/8/2024,1993,0,3428,0,1546,0,9122,0,92,0,48.2,0,288,0,5840,0,1910,0,--,0,Measured,18.94,17.73,14.43,18.06456375,16.58786392,14.80607605
11/9/2024,1392,0,3432,0,1542,0,9007,0,91,0,47.6,0,288,0,5910,0,1930,0,--,0,Measured,18.41,17.24,14.06,17.58564568,15.99656391,14.40476799
11/10/2024,1196,0,3425,0,1478,0,8871,0,91,0,47.8,0,289,0,5880,0,1810,0,--,0,Measured,18.17,17.05,13.89,17.41672134,15.77397823,14.21078014
11/11/2024,991,0,3424,0,1432,0,8713,0,91,0,50.1,0,301,0,5720,0,1790,0,--,0,Measured,18.01,16.97,13.48,17.23014259,15.65826511,14.05757618
11/12/2024,794,0,3384,0,1416,0,8943,0,79,0,55.3,0,284,0,5430,0,2300,0,--,0,Measured,17.71,16.59,12.99,16.88687897,15.37332344,13.60539722
11/13/2024,1187,0,3400,0,1370,0,8569,0,73,0,67.4,0,282,0,5120,0,2440,0,--,0,Measured,18.4,17.31,13.96,17.63232231,15.9281435,14.24201298
11/14/2024,1595,0,3416,0,1317,0,8966,0,76,0,59.2,0,286,0,5120,0,2280,0,--,0,Measured,18.64,17.54,14.2,17.86920738,16.17450905,14.53280354
11/15/2024,1293,0,3444,0,1290,0,8992,0,80,0,57.2,0,288,0,5630,0,1980,0,--,0,Measured,18.16,17.09,13.73,17.44317245,15.709198,14.08800411
11/16/2024,1291,0,3439,0,1330,0,9329,0,80,0,60.4,0,289,0,5920,0,1840,0,--,0,Measured,18.38,17.22,13.87,17.58148193,15.86198235,14.21438313
11/17/2024,1094,0,3432,0,1365,0,8975,0,80,0,66.5,0,283,0,5800,0,1820,0,--,0,Measured,18.34,17.26,13.79,17.56990623,15.91912651,14.23245335
11/18/2024,1593,0,2606,0,1337,0,8989,0,91,0,59.4,0,285,0,5490,0,2270,0,--,0,Measured,17.72,16.61,13.05,16.91786194,15.28646755,13.50894737
11/19/2024,2393,0,2633,0,1294,0,8882,0,102,0,60.7,0,283,0,5180,0,2620,0,--,0,Measured,18.9,17.77,14.08,18.16775131,16.30017471,14.5252552
11/20/2024,1498,0,3375,0,1286,0,9147,0,117,0,62.7,0,283,0,5380,0,2740,0,--,0,Measured,18.42,17.34,13.97,17.65956688,15.91741085,14.34041691
11/21/2024,1989,0,3470,0,1296,0,12132,0,150,0,66.3,0,295,0,6690,0,3800,0,--,0,Measured,19.22,18.01,14.55,18.433321,16.74222565,15.01025295
11/22/2024,3497,0,4211,0,1312,0,16782,0,168,0,70.2,0,319,0,9630,0,6160,0,--,0,Measured,20.33,19.39,15.71,19.75073051,18.07618713,16.15638733
11/23/2024,5495,0,4079,0,1386,0,31228,0,194,0,110,0,317,0,16000,0,11100,0,--,0,Measured,21.26,20.19,16.14,20.52248573,18.78256416,16.60874748
11/24/2024,4496,0,4128,0,1433,0,42762,0,193,0,189,0,290,0,22900,0,15600,0,--,0,Measured,20.65,19.53,15.33,19.92274475,17.85938072,15.79602146
11/25/2024,5898,0,4129,0,1400,0,49655,0,228,0,115,0,288,0,26900,0,18500,0,--,0,Measured,21.19,19.97,15.71,20.30631447,18.2738018,16.16221619
11/26/2024,6681,0,4108,0,1397,0,56838,0,273,0,87.7,0,261,0,29700,0,20700,0,--,0,Measured,22.15,20.65,15.93,20.84548759,18.91436958,16.46133423
11/27/2024,6674,0,4140,0,1377,0,57326,0,330,0,122,0,281,0,30300,0,21200,0,--,0,Measured,22.26,20.69,16.04,20.89579391,19.0078907,16.52921104
11/28/2024,6670,0,4087,0,1355,0,52367,0,514,0,104,0,283,0,28000,0,19800,0,--,0,Measured,22.07,20.46,15.84,20.716465,18.83491898,16.43494797
11/29/2024,6669,0,4146,0,1346,0,45068,0,473,0,81.1,0,284,0,24200,0,17400,0,--,0,Measured,22.37,20.67,16.26,20.90687943,19.12183952,16.8245697
11/30/2024,6670,0,4165,0,1343,0,37988,0,294,0,71.9,0,278,0,20400,0,14800,0,--,0,Measured,22.46,20.78,16.55,20.99337578,19.26701546,17.01029015
12/1/2024,6676,0,4165,0,1347,0,32912,0,158,0,67.1,0,281,0,17700,0,12800,0,--,0,Measured,22.56,20.82,16.43,21.00975418,19.28945732,16.9942379
12/2/2024,6672,0,1668,0,1352,0,29762,0,102,0,64.8,0,285,0,15900,0,11500,0,--,0,Measured,20.68,19.62,15.88,19.94996834,18.27733612,16.31264496
12/3/2024,6680,0,1655,0,1347,0,27062,0,100,0,62.8,0,278,0,14500,0,10500,0,--,0,Measured,20.56,19.54,15.85,19.87478638,18.2087307,16.289217
12/4/2024,6673,0,4176,0,1343,0,24354,0,103,0,62,0,281,0,13100,0,9450,0,--,0,Measured,22.56,20.81,16.39,21.00493813,19.3309288,16.98124504
12/5/2024,6672,0,4159,0,1331,0,21583,0,103,0,61.2,0,281,0,11800,0,8400,0,--,0,Measured,22.17,20.64,16.29,20.85010529,19.20840263,16.89142227
12/6/2024,6679,0,4157,0,1320,0,19494,0,93,0,60.3,0,281,0,10800,0,7560,0,--,0,Measured,22.16,20.64,16.37,20.85545349,19.24317741,16.915205
12/7/2024,6674,0,4159,0,1313,0,17834,0,99,0,59.9,0,280,0,9910,0,6790,0,--,0,Measured,22.32,20.67,16.42,20.87132835,19.2500267,17.0313797
12/8/2024,6677,0,4196,0,1305,0,16705,0,100,0,58.8,0,280,0,9280,0,6150,0,--,0,Measured,21.78,20.64,16.42,20.83977509,19.17687988,16.99629402
12/9/2024,6672,0,4154,0,1294,0,16085,0,100,0,58.6,0,283,0,8910,0,5830,0,--,0,Measured,21.84,20.66,16.41,20.89974213,19.19851685,17.00218391
12/10/2024,6031,0,4171,0,1288,0,15287,0,100,0,57.5,0,281,0,8480,0,5410,0,--,0,Measured,21.36,20.43,16.27,20.71076775,18.99407387,16.81678009
12/11/2024,6655,0,3737,0,1288,0,14550,0,98,0,57.3,0,288,0,7990,0,4820,0,--,0,Measured,21.55,20.47,16.29,20.75056839,19.01960373,16.83890343
12/12/2024,6669,0,3458,0,1328,0,14387,0,98,0,64.7,0,328,0,8020,0,4830,0,--,0,Measured,21.34,20.34,16.29,20.68696594,18.92082787,16.71588135
12/13/2024,6680,0,3462,0,1358,0,15953,0,97,0,104,0,296,0,8620,0,5380,0,--,0,Measured,21.32,20.39,16.26,20.68597794,18.94265747,16.73847961
12/14/2024,6678,0,3416,0,1341,0,18029,0,97,0,176,0,315,0,10300,0,6610,0,--,0,Measured,21.37,20.28,16.07,20.62478638,18.85720825,16.58107758
12/15/2024,7040,0,3530,0,1343,0,29560,0,97,0,218,0,289,0,15200,0,10900,0,--,0,Measured,22.22,20.56,16.35,20.80147171,19.06137466,16.87252998
12/16/2024,7047,0,3516,0,1318,0,39278,0,97,0,167,0,304,0,19800,0,14400,0,--,0,Measured,22.05,20.58,16.15,20.81284904,19.11488342,16.63558388
12/17/2024,7044,0,3435,0,1295,0,44682,0,97,0,126,0,286,0,22900,0,16600,0,--,0,Measured,21.88,20.49,16.04,20.77708054,18.8485527,16.61278725
12/18/2024,6998,0,3452,0,1290,0,49665,0,97,0,128,0,277,0,25300,0,18200,0,--,0,Measured,21.96,20.56,16.09,20.80661011,18.94667053,16.69029427
12/19/2024,592,0,1829,0,1280,0,49551,0,97,0,107,0,276,0,25600,0,18500,0,--,0,Measured,13.55,12.62,9,12.86158085,11.2186594,9.354325294
12/20/2024,590,0,1805,0,1262,0,45759,0,152,0,94.7,0,282,0,23900,0,17300,0,--,0,Measured,13.65,12.6,8.91,12.8608427,11.17490864,9.287982941
12/21/2024,494,0,1816,0,1264,0,40694,0,207,0,88.9,0,281,0,21400,0,15600,0,--,0,Measured,13.28,12.05,8.16,12.36174297,10.72519493,8.511854172
12/22/2024,493,0,1819,0,1252,0,37280,0,203,0,94.3,0,287,0,19500,0,14300,0,--,0,Measured,13.27,12,8.2,12.32615852,10.78267956,8.745017052
12/23/2024,490,0,1799,0,1250,0,35034,0,203,0,156,0,277,0,18300,0,13400,0,--,0,Measured,12.92,11.84,8.45,12.0786438,10.63998413,8.686869621
12/24/2024,493,0,1816,0,1266,0,33988,0,202,0,255,0,299,0,17900,0,13000,0,--,0,Measured,13.06,11.98,8.4,12.24066734,10.70097542,8.590884209
12/25/2024,505,0,1816,0,1307,0,35271,0,199,0,388,0,282,0,18500,0,13500,0,--,0,Measured,12.81,11.41,8.39,11.76124763,10.4500351,8.495172501
12/26/2024,498,0,1810,0,1294,0,39579,0,199,0,254,0,286,0,20200,0,14700,0,--,0,Measured,12.98,11.7,8.18,11.96526718,10.45746326,8.464985847
12/27/2024,497,0,1803,0,1339,0,41341,0,230,0,576,0,310,0,22300,0,16300,0,--,0,Measured,12.68,11.25,8.52,11.56984234,10.37612629,8.556668282
12/28/2024,495,0,1810,0,1417,0,45455,0,219,0,524,0,282,0,24700,0,17900,0,--,0,Measured,13.15,11.63,8.26,12.06236076,10.45744705,8.419213295
12/29/2024,700,0,1801,0,1387,0,47567,0,199,0,508,0,297,0,26400,0,19000,0,--,0,Measured,13.51,11.87,8.58,12.41469288,10.74742603,8.721529961
12/30/2024,798,0,1792,0,1360,0,50041,0,199,0,934,0,280,0,27900,0,20100,0,--,0,Measured,13.94,12.44,9.14,12.81831837,11.38816071,9.420900345
12/31/2024,1394,0,969,0,1349,0,53397,0,198,1,574,0,281,0,29300,0,20800,0,--,0,Measured,12.95,11.74,8.63,12.02642155,10.64987278,8.706018448
1/1/2025,1498,0,951,0,1343,0,55262,0,197,0,406,0,278,0,30200,0,21300,0,--,0,Measured,13.14,11.8,8.83,12.23815823,10.9017477,8.991760254
1/2/2025,1598,0,3980,0,1335,0,54696,0,196,0,325,0,268,0,30300,0,21300,0,--,0,Measured,18.73,17.65,14.14,17.97732544,16.31662941,14.48065948
1/3/2025,1600,0,4163,0,1332,0,52929,0,197,0,461,0,293,0,29300,0,20600,0,--,0,Measured,18.85,17.62,14,17.99570274,16.19984627,14.32339668
1/4/2025,1590,0,4106,0,1346,0,49471,0,196,0,566,0,274,0,28000,0,19800,0,--,0,Measured,18.79,17.62,14.16,17.98287201,16.20843506,14.50262451
1/5/2025,1597,0,4066,0,1367,0,47995,0,196,0,371,0,277,0,27300,0,19300,0,--,0,Measured,18.83,17.63,14.13,18.0207653,16.2911644,14.49759579
1/6/2025,1590,0,4094,0,1348,0,47610,0,196,0,300,0,269,0,26900,0,19100,0,--,0,Measured,18.95,17.72,14.18,18.10530281,16.45073318,14.6166029
1/7/2025,1694,0,4082,0,1325,0,50977,0,196,0,266,0,276,0,26500,0,19000,0,--,0,Measured,18.96,17.78,14.21,18.17811584,16.51463318,14.61244965
1/8/2025,1796,0,4106,0,1302,0,49343,0,170,0,239,0,267,0,25700,0,18300,0,--,0,Measured,19.38,18.03,14.37,18.44776535,16.60928726,14.75254822
1/9/2025,1789,0,4164,0,1288,0,46198,0,150,0,218,0,273,0,24100,0,17200,0,--,0,Measured,19.64,18.29,14.65,18.73910522,16.85721207,15.12445164
1/10/2025,1792,0,4183,0,1292,0,43449,0,120,0,202,0,275,0,22500,0,16200,0,--,0,Measured,19.66,18.25,14.55,18.58774567,16.82962036,14.98253536
1/11/2025,1693,0,4210,0,1336,0,41097,0,98,0,189,0,280,0,21200,0,15400,0,--,0,Measured,19.46,18.18,14.35,18.56636047,16.77410316,14.76431942
1/12/2025,1590,0,4147,0,1362,0,39459,0,98,0,180,0,280,0,20300,0,14800,0,--,0,Measured,19.26,18.07,14.21,18.44436646,16.64223862,14.67064381
1/13/2025,1592,0,4170,0,1342,0,37923,0,98,0,171,0,283,0,19700,0,14300,0,--,0,Measured,19.16,18.01,14.24,18.37096977,16.60999489,14.67468262
1/14/2025,1599,0,4168,0,1355,0,36329,0,98,0,161,0,277,0,19000,0,13700,0,--,0,Measured,19.18,17.97,14.33,18.32275581,16.67424011,14.75316429
1/15/2025,799,0,3426,0,1340,0,34731,0,98,0,155,0,282,0,18200,0,13200,0,--,0,Measured,17.8,16.81,13.47,17.12896156,15.48508644,13.94756985
1/16/2025,798,0,3471,0,1302,0,33119,0,80,0,150,0,280,0,17400,0,12500,0,--,0,Measured,18.02,17,13.91,17.3589592,15.68665028,14.1416502
1/17/2025,1693,0,3495,0,1247,0,30910,0,66,0,145,0,281,0,16500,0,11800,0,--,0,Measured,19.07,17.83,14.37,18.21900749,16.48579979,14.73788452
1/18/2025,1399,0,3488,0,1244,0,28681,0,66,0,140,0,280,0,15400,0,10900,0,--,0,Measured,18.48,17.39,14.08,17.72836304,16.10270691,14.42380714
1/19/2025,1094,0,3480,0,1240,0,26282,0,61,0,136,0,277,0,14200,0,10100,0,--,0,Measured,18.38,17.27,13.95,17.62787437,15.94319344,14.27909565
1/20/2025,795,0,3478,0,1253,0,24317,0,57,0,133,0,282,0,13200,0,9380,0,--,0,Measured,17.89,16.89,13.66,17.22237015,15.67806911,14.02351475
1/21/2025,3392,0,961,0,1251,0,23010,0,57,0,129,0,279,0,12400,0,8770,0,--,0,Measured,17.62,16.71,13.43,16.97069168,15.42450809,13.83409119
1/22/2025,3396,0,924,0,1221,0,21124,0,56,0,124,0,276,0,11500,0,8080,0,--,0,Measured,17.82,16.82,13.56,17.109375,15.55946064,13.96120644
1/23/2025,3082,0,902,0,1192,0,19920,0,57,0,123,0,277,0,10800,0,7570,0,--,0,Measured,17.45,16.36,12.24,16.66359901,14.74507713,12.80602455
1/24/2025,3294,0,904,0,1181,0,19374,0,51,0,121,0,280,0,10300,0,7190,0,--,0,Measured,17.77,16.66,13.05,16.93082809,15.36932087,13.38566875
1/25/2025,1397,0,2673,0,1159,0,19167,0,52,0,119,0,280,0,10200,0,7180,0,--,0,Measured,17.4,16.49,12.54,16.69746208,14.99645901,12.86088371
1/26/2025,1400,0,2677,0,1153,0,19297,0,50,0,120,0,277,0,10400,0,7300,0,--,0,Measured,17.52,16.46,12.78,16.69050217,15.07339954,13.17160606
1/27/2025,2991,0,2670,0,1159,0,18496,0,53,0,115,0,279,0,10100,0,6870,0,--,0,Measured,19.38,18.21,14.73,18.60304642,16.84124374,15.18009472
1/28/2025,2593,0,3467,0,1150,0,18176,0,54,0,111,0,275,0,9910,0,6630,0,--,0,Measured,19.59,18.36,14.94,18.73764801,17.00247002,15.39083672
1/29/2025,3398,0,2558,0,1143,0,17906,0,58,0,108,0,278,0,9840,0,6520,0,--,0,Measured,19.59,18.38,14.86,18.81032181,17.03954124,15.33571625
1/30/2025,2497,0,3456,0,1148,0,17923,0,51,0,109,0,291,0,9980,0,6590,0,--,0,Measured,19.61,18.41,14.96,18.84506989,17.1390686,15.40207005
1/31/2025,2492,0,3426,0,1167,0,20158,0,46,0,111,0,306,0,10900,0,7370,0,--,0,Measured,19.37,18.27,14.9,18.62467766,16.98891258,15.28244209
2/1/2025,2489,0,3427,0,1211,0,24799,0,48,0,188,0,311,0,13200,0,9130,0,--,0,Measured,19.63,18.42,14.83,18.7871151,17.13274193,15.28770924
2/2/2025,1789,0,4220,0,1223,0,33890,0,47,0,1340,0,293,0,17600,0,12400,0,--,0,Measured,19.59,18.28,14.96,18.66282654,17.19679832,15.39238739
2/3/2025,2791,0,4238,0,1226,0,46895,0,43,0,994,0,295,0,23800,0,16900,0,--,0,Measured,20,18.87,14.97,19.23210907,17.33964539,15.42906475
2/4/2025,2998,0,4243,0,1264,0,58466,0,46,0,2160,0,359,0,30200,0,21100,0,1482,1,Measured,20.2,18.92,15.22,19.31612206,17.31324196,15.61795712
2/5/2025,2998,0,4197,0,1307,0,70626,0,48,0,3560,0,310,0,35500,0,24600,0,54015,1,Measured,20.04,18.87,15.12,19.26532555,17.26428223,15.51284409
2/6/2025,2999,0,4201,0,1295,0,74593,0,46,0,1800,0,299,0,37900,0,26600,0,87905,1,Measured,19.92,18.7,15.02,19.08381462,17.164114,15.49668694
2/7/2025,2998,0,4209,0,1300,0,76658,0,46,0,2670,0,298,0,39000,0,27500,0,110128,1,Measured,19.92,18.6,15.04,18.97695351,17.15441513,15.39042282
2/8/2025,2994,0,4249,0,1286,0,78360,0,46,0,1910,0,279,0,39500,0,28100,0,120596,1,Measured,20.17,18.76,15.08,19.17761803,17.15671349,15.49494743
2/9/2025,2998,0,4219,0,1278,0,78379,0,46,0,1380,0,285,0,39400,0,28000,0,117383,1,Measured,20.11,18.84,14.97,19.22715187,17.23241234,15.4473114
2/10/2025,1796,0,4240,0,1267,0,77387,0,46,0,1090,0,294,0,39000,0,27600,0,106296,1,Measured,19.43,18.15,14.41,18.54457092,16.63211441,14.87311077
2/11/2025,1799,0,4249,0,1273,0,75033,0,46,0,876,0,303,0,38600,0,27100,0,97080,1,Measured,19.21,18.01,14.33,18.37890053,16.53058243,14.84551811
2/12/2025,1797,0,4252,0,1286,0,74349,0,46,0,761,0,313,0,38200,0,26700,0,89952,1,Measured,19.18,17.98,14.44,18.32672882,16.52361488,14.84656334
2/13/2025,1794,0,4158,0,1389,0,74218,0,50,0,5240,0,411,0,38300,0,26800,0,85125,1,Measured,19.46,17.95,14.32,18.37751007,16.56028175,14.60101318
2/14/2025,1792,0,4184,0,1623,0,74698,0,52,0,8240,0,389,0,38500,0,27100,0,89734,1,Measured,18.93,17.45,14.38,17.80461693,16.26728249,14.48677254
2/15/2025,1993,0,4202,0,2440,0,74772,0,49,0,3610,0,358,0,38300,0,27100,0,88125,1,Measured,18.88,17.77,14.56,18.05812836,16.54024887,15.03190613
2/16/2025,2398,0,4218,0,2806,0,74708,0,47,0,2470,0,348,0,38100,0,27000,0,81303,1,Measured,18.51,17.43,14.44,17.74482727,16.4446125,14.92679882
2/17/2025,2496,0,4208,0,2649,0,74194,0,47,0,1920,0,364,0,37900,0,26700,0,74321,1,Measured,18.95,17.88,14.6,18.03002357,16.60127449,15.03301525
2/18/2025,3098,0,3473,0,2563,0,72912,0,47,0,1590,0,458,0,37300,0,26200,0,64737,1,Measured,18.8,17.69,14.5,17.92294502,16.43667603,14.98896313
